"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"1","قِفَا نَبْكِ من ذِكْرَى حَبِيبٍ ومنزلِ","ذِكرى حبيب","كناية","كناية عن شدّة التعلّق بالمحبوبة وما تركه الفراق من أثر في النفس."
"","بِسِقْطِ اللِّوى بَيْنَ الدَّخُولِ فَحَوْمَلِ","الدخول فحومل","مجاز","أطلق أسماء المواضع وأراد المكان وما يحمله من ذكريات، وهو من المجاز المكاني الدالّ على شدّة الارتباط بالماضي."

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"2","فَتُوضِحَ فالمِقْراةِ لم يَعْفُ رسْمُهَا","لم يَعْفُ رسمها","كناية","كناية عن قِدَم الديار وبقاء آثارها رغم تقادم الزمن."
"2","فَتُوضِحَ فالمِقْراةِ لم يَعْفُ رسْمُهَا","نسجتها الرياح","استعارة","شبّه الرياح بناسجةٍ تنسج على الديار، لإبراز قوة تأثيرها ومرورها المستمر."
"2","لِمَا نَسَجَتْهَا منْ جَنُوبٍ وشَمْألِ","جنوب وشَمأل","طباق","تقابل بين الرياح الجنوبية والشمالية، يعمّق صورة شدّة الرياح وتتابعها."

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"3","تَرَى بَعَرَ الأرْآمِ في عَرَصَاتِها","بعرُ الأرآم","كناية","كناية عن وجود الظباء وحلولها في المكان، لأن البعر يدلّ على الساكن."
"3","تَرَى بَعَرَ الأرْآمِ في عَرَصَاتِها","الأرآم","مجاز","أطلق اسم الظباء وأراد بها أثرها وبقاءها في الموضع، مجاز مرسل علاقته الحالية."
"3","وقِيْعَانِها كَأنَّهُ حَبُّ فُلْفُلِ","كأنّه حبّ فلفل","تشبيه","شبّه بعر الظباء بحبّ الفلفل في صغره وتفرّقه وانتظامه، لتقوية الصورة وإيضاح المظهر."

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"4","كَأنِّي غَدَاةَ البَيْنِ يَوْمَ تَحَمَّلوا","كأنّي…","تشبيه","تمهيد لصورة تشبيهية يصف بها حاله يوم الفراق."
"4","لَدَى سَمُراتِ الحَيِّ نَاقِفُ حَنْظَلِ","نافق حنظل","تشبيه","شبّه حاله في شدّة الألم والمرارة بمن ينقُف الحنظل، وهو شديد المرارة، للدلالة على شدّة الوجع النفسي يوم الرحيل."

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"5","وُقُوفاً بها صَحْبِي عَلَيَّ مَطِيَّهُمْ","وقوفهم على مطيّهم","كناية","كناية عن استعجالهم له ورغبتهم في الرحيل دون تأخير."
"5","يَقُولُونَ لا تَهلِكْ أسىً","لا تهلك أسى","مبالغة","مبالغة في النهي عن الحزن، إذ صوّر الحزن كأنه يُهلك صاحبه من شدّته."
"5","يَقُولُونَ … وتجمّلِ","تجمّل","مجاز","مجاز عن إظهار الصبر والثبات، وليس التجمل الحقيقي بالهيئة، أي اطلب الصبر وكتمان الألم."

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
