رقم البيت,التعبير البلاغي,العنصر البلاغي
1,ألا حيّ… حيّ,تكرار
1,مأنوسًا / خاليًا,طباق سلب
2,تذكّر / ترى,توزيع
2,تذكر / ترى,عكس
2,منصب الخيم,كناية
3,الغور / نجد,طباق إيجاب
3,حاجةً… وأخرى,توزيع
3,أشكو إلى الله,كناية
4,يتزايلوا,جناس التصريف
4,حنت جِمال البين,استعارة
4,حنت… حنت,تكرار
4,يتزايلوا / حنت,مقابلة
5,ألا أيها الوادي… حييت,أسلوب إنشائي (نداء)
5,حيِّيت واديا,توشيع
5,ضمّ سيله إلينا,استعارة
5,الوادي / سيله,جناس الاشتقاق
6,تخطّى خيالها,استعارة
6,تشبيه ضمني,تشبيه حركة الخيال بحركة من يخوض في سواد الليل، دون أداة تشبيه، تقوية لصورة الغموض والبعد.
6,مبالغة,وصف الليل بشدّة الظلمة (داجٍ)، مبالغة في تصوير العتمة التي يغيب فيها الخيال ويظهر.
6,مقابلة,مقابلة بين «الخيال» (المعنوي) و«الليل» (الحسي)، لإبراز التباين بين الرؤية والظلمة.
7,نظرتُ برهبى… فطارت برهبى,تكرار
7,استعارة,جعل جزءًا من فؤاده كأنه يطير، استعارة للدلالة على شدّة الجزع والحزن عند رؤية الظعائن.
7,جناس التصحيف,تقارب لفظي باختلاف حرف واحد تقريبًا، يعطي موسيقى لفظية ويقوّي التناسب بين المكانين.
7,كناية,التعبير عن فوات شيء من القلب كناية عن شدّة التأثر والوجد.
8,تعطي قليلا / منعتِ,طباق سلب
8,استعارة,صوّر القلوب العطشى كأنها طيور أو دواب تُحلَأ عن الماء (يُمنع عنها)، استعارة للدلالة على حرمانهم من الوصال.
8,مقابلة,مقابلة بين الفعلين لزيادة إظهار التناقض بين شحّ العطاء وكثرة المنع.
8,كناية,كناية عن شدّة التعلّق والمحبة، إذ شبّه القلوب بالعطشى التي تبحث عن الارتواء من وصلها.
9,دنوّ عتاق الطير للزجر,تشبيه
9,طباق سلب,تقابل بين التشمّس (الظهور والانكشاف) والولاء (الابتعاد والانصراف)، لتصوير تقلّب حالهنّ.
9,استعارة,وصف الخدود بـ«العواصي» كأنها تمتنع وتتمرّد، تشخيص للخدود للدلالة على شموخهنّ.
9,مقابلة,إبراز التناقض بين فعلين متعاكسين لبيان تغيّر المشهد وتحوّل الحالة.
10,الإخلاف / وصل ليلى,طباق سلب
10,كناية,كناية عن شدة التعلّق والثبات على الوصل، كأن وصالها حبال متينة تشدّه إليها.
10,مقابلة,جمع بين مفهوم الإخلاف ومفهوم القوة والمتانة، لإبراز المفارقة بين الاتهام والفعل الحقيقي.
10,جناس التصريف,اشتقاق من حبل/حبال يعطي نغمة موسيقية ويعبّر عن التمسّك والمعنى المجازي للوصال.
11,أبصر النار / تماريا,عكس
11,كناية,كناية عن بُعد المكان ووعورته، إذ يُذكر الجفاف (اليُبوسة) للدلالة على القفر والبعد.
11,استعارة,تصوير النار كأنها تُظهر نفسها له بوضوح، تشخيص للدلالة على قوّة لمعانها رغم بعدها.
12,تُبارِي الأحبشي المكاري,تشبيه
12,كناية,كناية عن القوة والنشاط؛ فالحُرّة من النوق القوية، والمَروح السريعة.
12,جناس التصريف,تقارب اشتقاقي يضفي انسجامًا صوتيًا ويبرز معنى المنافسة والسرعة.
13,تَرامَيْن / فأدنين,طباق سلب
13,استعارة,صوّر السير الشديد والانتشار بالرمي، تشبيه السير الحثيث بانتشار السهام.
13,كناية,كناية عن موضع فيه نبات وماء، يدلّ على مكان مرغوب تسعى إليه الإبل.
13,مقابلة,إبراز التناقض بين الفعلين لزيادة تصوير حركة الإبل واتساع مسيرها في الصحارى.
14,نزولي بالمومّاة ثم ارتحاليا,طباق سلب
14,كناية,كناية عن أن ما يعود إليه من أمل قليل أو ضعيف، أي أنّ أمله في الوصول محدود ومتعبّد.
14,استعارة,جعل «الرحل» كأنه شيء يُبلّغ، أي يُوصل إلى موضع معيّن، تصوير لتمام قطع المسافة.
14,مقابلة,جمع بين حالتي الاستقرار والرحيل لإظهار كثرة تغيّر مواقع الشاعر في الصحراء.
15,يهوِي على الهول ركبها,استعارة
15,كناية,كناية عن سرعة الركب؛ فلا وقت لديهم للتوالي والنظر خلفهم.
15,مقابلة,جمع بين فعلين متباينين: الاندفاع إلى الأمام (يهوِي) وقلة النظر أو التريّث، لبيان شدّة العجلة.
15,جناس التصريف,تقارب اشتقاقي يضيف إيقاعًا ويقوّي صورة الحركة العنيفة والسريعة.
16,كأنها قذى غرق,تشبيه
16,استعارة,جعل «الشخاص» موتى، أي لا يظهر لهم حراك أو تمييز من شدّة الاضطراب، تصوير للمشهد العنيف.
16,توشيع,تكرار الألفاظ المرتبطة بالماء والطفو لزيادة قوة الصورة وتفصيل المشهد.
16,مبالغة,مبالغة في تصوير شدّة الاضطراب حتى جعله كقذى الغريق الذي تطفو أجزاؤه.
17,يتبع الهوى / ذي الحِلم,طباق سلب
17,كناية,كناية عن طلب غير ممكن أو رجاء لا يتحقق، أي أنّ من يتبع الهوى يتعلّق بما لا يُنال.
17,مقابلة,مقابلة بين الفعلين لإظهار أثر اتباع الهوى: اتباع يقود إلى رجاء عقيم لا يُدرك.
17,مبالغة,المبالغة في وصف البعد واليأس من اللُّقي لإظهار مدى استحالة الرجاء.
18,ذي صداقة / غَيران,طباق إيجاب
18,كناية,كناية عن شدّة الخوف والتحذّر؛ فهو يدعو بالويل من شدة ما يخشاه.
18,مقابلة,إبراز التباين بين حالين اجتماعيّين متضادّين: الوفاء مقابل الغيرة.
